username_length,followers_count,following_count,posts_count,account_age,bio_exists,profile_pic,is_fake
15,3627,832,32,1667,1,1,1
10,6316,5954,645,1637,0,0,0
12,1852,8519,878,18,0,1,1
13,4910,7221,78,3525,0,1,0
8,4175,3310,927,3553,1,1,0
5,5348,3300,946,2444,0,1,0
18,9442,6722,458,1000,1,1,0
5,6190,7218,569,3350,0,0,0
14,1256,7776,982,850,1,0,1
8,3376,3675,537,1388,1,1,0
16,5645,3054,481,1354,0,1,1
18,3486,7970,429,1367,0,0,1
11,3584,2143,737,821,1,1,1
6,9588,5207,284,454,1,0,1
7,8053,9503,515,1624,0,1,0
5,3330,2538,976,2772,0,1,0
9,2703,4547,98,3136,1,1,0
5,8662,5619,396,3147,0,1,0
12,8120,8356,488,710,1,1,0
5,7114,6612,38,2190,1,1,1
15,1353,5005,270,916,0,1,0
5,5063,822,886,2875,0,0,0
6,8549,943,796,2652,0,0,0
6,7575,6150,156,1496,0,0,0
16,667,4425,74,1440,0,1,0
10,4468,8966,883,304,1,1,1
11,9337,2198,799,735,1,1,0
9,6819,4242,129,3568,0,1,0
5,3719,3695,686,2338,0,1,0
5,2745,3452,973,1963,0,1,0
7,7483,9106,83,2149,1,1,0
18,539,1308,21,2009,0,0,0
6,4964,4177,458,3338,0,1,0
9,4835,8705,538,2914,1,0,0
16,3775,6852,706,3015,1,0,0
14,6042,6035,848,3021,0,1,0
10,7102,3594,381,2889,0,1,0
11,7312,4841,747,961,0,0,0
8,5320,1409,439,2989,1,0,0
11,6132,4566,603,1026,0,1,1
15,7891,4491,988,2132,0,1,0
12,2779,1555,20,2375,0,0,0
15,924,804,302,2863,1,1,0
5,1581,1279,975,1473,1,1,0
19,7714,7083,868,2501,0,1,0
10,3324,5986,954,1947,0,0,0
12,5713,5619,83,2676,1,0,1
9,7026,1387,773,3292,1,0,0
8,255,2679,658,1177,1,1,0
6,4804,2106,952,664,1,1,0
10,1838,8173,452,11,1,0,0
10,9,4223,386,1156,1,0,0
15,2871,4831,506,303,1,0,0
19,8989,2768,256,3364,1,1,1
5,7409,3186,569,3022,1,0,0
13,7418,2573,891,3371,0,0,0
16,5124,2599,933,1763,0,1,1
15,1015,4033,526,2830,0,1,0
10,2193,8428,161,42,1,1,1
17,8415,1304,956,943,0,0,0
7,7449,7368,162,2390,1,1,1
8,4158,5877,831,1349,1,1,0
16,3925,1301,792,2545,0,0,1
15,6970,2541,791,2411,1,1,1
8,6938,2051,523,890,0,0,0
7,4784,6809,785,2474,0,0,1
14,4000,8633,270,1004,0,1,0
7,1633,8996,491,20,1,1,0
19,7266,74,207,406,0,1,0
7,8702,6981,538,2666,1,1,0
8,384,5475,583,1014,0,1,0
11,404,8232,59,335,0,1,0
8,8175,7184,429,1838,0,0,0
13,2000,5796,984,3188,1,0,1
5,9860,7141,656,1147,1,1,1
12,5989,1622,604,2446,1,0,0
11,1460,8041,308,2840,0,1,0
6,7190,341,519,1827,0,0,0
12,7140,2074,590,714,1,0,0
5,3636,7992,26,50,1,0,0
15,4809,645,685,323,1,1,0
16,4178,4263,561,788,1,0,0
13,7245,8801,198,140,1,1,1
13,6600,6136,386,469,1,0,0
6,5997,8646,348,786,0,0,0
11,2048,9900,959,1825,1,0,0
19,4780,2969,939,1357,0,0,0
18,716,3028,692,1916,0,0,0
14,7939,7643,535,963,1,1,0
7,5565,2681,827,3055,1,1,0
11,4544,3629,377,372,0,0,0
16,4976,4225,898,3635,1,0,1
14,3419,3067,915,2541,1,0,1
13,7239,5941,557,3610,0,0,0
8,9766,1386,526,1692,0,1,0
16,249,2866,152,2798,0,0,0
5,8865,4788,733,1179,1,1,0
6,770,5490,205,2338,0,0,0
5,4363,4124,454,1671,1,1,0
18,1077,8340,272,3215,0,0,0
16,8427,3850,893,105,0,0,0
9,8580,5415,235,1443,0,1,0
9,7901,7679,851,2717,1,0,1
15,4858,6819,739,1681,1,0,1
11,6544,9328,520,1,0,0,1
13,4719,8378,677,2636,0,1,0
13,2814,9442,943,2691,0,0,1
7,3374,1333,955,2137,1,0,0
7,1252,4150,830,3416,0,1,1
7,6996,6766,725,349,1,1,0
8,4673,2711,500,3530,0,1,1
12,4530,4853,116,1286,0,0,0
10,6881,6212,385,3422,0,0,1
12,6949,7479,343,3179,0,0,1
5,9521,5408,583,1062,0,1,0
12,6241,9977,394,2956,0,0,0
8,8017,7715,63,2206,1,0,1
15,6941,8942,716,3006,0,1,0
5,9550,1762,720,2359,1,1,1
12,7002,7101,71,3312,0,1,0
8,1331,7674,788,444,0,1,0
10,4261,6122,273,2345,1,1,0
12,7648,481,989,951,0,0,0
8,9550,153,319,35,1,1,1
18,5115,7617,337,1107,1,0,0
7,4637,1524,365,1475,0,0,0
18,4854,2120,494,1798,1,1,0
13,3177,2343,606,1845,1,1,0
7,7730,5136,165,1408,0,1,1
13,2180,5760,543,1195,1,0,1
17,4892,1240,10,1399,0,1,0
6,7043,60,300,1708,0,1,1
18,137,9130,728,1385,0,1,1
6,6327,1639,800,2606,0,1,0
6,3472,6185,101,2938,1,1,1
10,5449,7970,424,2188,0,0,0
7,2832,1252,391,2934,0,0,0
17,3579,4203,778,3189,1,0,1
13,5971,8363,213,1300,0,1,0
8,4164,9650,690,2773,0,1,1
5,7941,3549,87,1243,1,1,1
8,5569,4197,552,3097,1,0,0
5,4300,7009,400,520,1,1,1
18,6269,6667,587,1806,1,1,0
9,3818,2322,888,9,1,1,0
8,1906,9828,45,983,1,0,0
12,6254,4090,671,2425,1,1,1
12,760,6960,462,1656,0,0,0
11,7830,3004,591,1660,1,1,0
7,7350,5136,309,2729,1,0,0
5,6238,329,85,2631,1,0,1
5,6090,3640,91,2199,0,0,0
16,6031,7982,659,719,0,1,0
15,7687,4107,672,1072,1,1,0
7,9091,1341,713,3225,1,0,0
10,9911,8407,935,858,1,0,1
11,8472,338,927,1316,0,1,0
10,1887,5895,241,1603,0,1,0
18,3266,2708,864,49,1,0,1
18,666,1750,1,2711,0,1,0
10,4188,5604,224,2578,1,1,1
10,671,2421,800,3131,0,1,0
17,6777,7119,744,3238,0,1,1
7,7570,8901,972,3273,1,0,0
10,7956,5319,925,2904,1,1,0
12,5124,6609,928,145,1,1,1
15,5585,5387,588,914,1,0,1
15,4777,3993,115,3040,0,0,1
6,3900,8680,665,1462,0,1,0
9,6677,8044,917,2289,0,1,1
18,6981,8238,102,580,1,1,1
5,6376,4873,193,2734,0,1,0
16,523,4806,165,1584,1,0,1
19,2393,8592,870,482,0,0,1
5,2593,5913,89,3179,1,0,0
9,9945,7124,685,1249,1,1,0
16,7240,3157,121,672,0,1,0
17,6937,390,142,630,1,1,0
7,6190,4430,993,2708,1,1,0
8,5240,8820,105,661,0,0,0
7,6493,7686,886,3503,1,0,0
5,2878,4232,427,2852,1,1,0
5,4143,8007,304,2466,1,0,0
16,3644,1521,871,987,0,1,1
16,4432,9018,970,3526,0,1,1
18,1276,1500,316,3231,1,0,0
17,5811,6737,962,1546,0,1,1
18,302,3294,634,649,1,1,0
9,638,5085,901,968,1,0,0
10,55,2419,8,2637,1,1,0
7,8717,9126,773,1100,1,1,0
16,8150,3042,72,2556,1,0,1
13,2125,4497,358,440,0,1,1
9,364,1466,222,3325,1,0,0
12,6809,3561,415,920,0,1,0
17,4621,614,552,769,0,0,0
5,5126,5392,369,1343,1,0,0
18,5122,7693,715,1826,1,0,0
9,1646,9374,263,262,0,1,0
19,918,3223,839,1577,0,0,1
7,2797,7138,689,3445,0,0,1
16,6506,2667,859,2684,1,0,0
5,5870,7980,317,3238,0,0,1
8,1531,130,83,2506,1,0,0
19,8172,2983,317,998,1,1,0
17,3345,4278,110,3351,1,1,0
9,7673,7126,250,699,0,1,0
11,6949,8230,382,2349,1,1,1
5,6882,7694,6,3602,1,1,0
7,1906,6640,458,1603,1,1,0
6,3086,5468,83,1241,1,1,0
13,8152,920,207,1125,1,0,0
14,5750,7564,899,2601,0,1,1
19,8905,8684,389,2335,1,0,0
10,1062,9323,313,1190,1,0,0
14,1976,8502,21,2668,0,1,0
7,1296,8930,409,1005,1,0,0
12,6229,3241,894,35,0,0,0
18,7641,545,514,743,1,0,0
12,125,4346,126,1764,0,0,0
6,4632,9996,808,352,0,1,1
19,6288,3810,699,1922,1,1,1
10,3596,7206,873,72,1,1,1
11,6168,9005,13,2695,1,1,0
6,9795,2032,970,1376,0,1,0
19,7561,8436,977,1914,0,1,0
15,8258,271,11,1093,0,1,1
14,232,3511,86,2472,1,1,0
6,9361,1771,523,3046,0,1,0
14,6371,9454,908,707,0,1,0
5,4206,4361,536,1804,1,0,0
12,9685,7069,300,2608,0,1,0
5,7943,920,242,2875,0,0,0
13,6891,8190,121,955,1,0,1
15,6738,3430,146,2564,0,0,0
10,2472,4435,566,2475,1,0,0
11,2739,3760,749,3610,1,1,0
17,5401,2050,355,159,1,0,0
14,1761,1165,684,2196,1,1,0
11,876,8567,903,2823,1,1,1
14,3812,2033,732,3301,0,0,0
7,9504,6467,630,1735,0,1,1
